                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _now_col
                                    148 	.globl _now_row
                                    149 	.globl _nxt_col
                                    150 	.globl _nxt_row
                                    151 	.globl _check_
                                    152 	.globl _idx
                                    153 	.globl _tmp_l
                                    154 	.globl _tmp_j
                                    155 	.globl _tmp_i
                                    156 	.globl _l
                                    157 	.globl _j
                                    158 	.globl _i
                                    159 	.globl _boat_type
                                    160 	.globl _now_key
                                    161 	.globl _mask
                                    162 	.globl _player_bool
                                    163 	.globl _winner
                                    164 	.globl _mode
                                    165 	.globl _in_i
                                    166 	.globl _mode0
                                    167 	.globl _mode1
                                    168 	.globl _mode2
                                    169 	.globl _mode3
                                    170 	.globl _overlap
                                    171 	.globl _del
                                    172 	.globl _draw
                                    173 	.globl _Get_Dot
                                    174 	.globl _mode4
                                    175 	.globl _mode5
                                    176 ;--------------------------------------------------------
                                    177 ; special function registers
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0	=	0x0080
                           000081   182 _SP	=	0x0081
                           000082   183 _DPL	=	0x0082
                           000083   184 _DPH	=	0x0083
                           000087   185 _PCON	=	0x0087
                           000088   186 _TCON	=	0x0088
                           000089   187 _TMOD	=	0x0089
                           00008A   188 _TL0	=	0x008a
                           00008B   189 _TL1	=	0x008b
                           00008C   190 _TH0	=	0x008c
                           00008D   191 _TH1	=	0x008d
                           000090   192 _P1	=	0x0090
                           000098   193 _SCON	=	0x0098
                           000099   194 _SBUF	=	0x0099
                           0000A0   195 _P2	=	0x00a0
                           0000A8   196 _IE	=	0x00a8
                           0000B0   197 _P3	=	0x00b0
                           0000B8   198 _IP	=	0x00b8
                           0000D0   199 _PSW	=	0x00d0
                           0000E0   200 _ACC	=	0x00e0
                           0000F0   201 _B	=	0x00f0
                                    202 ;--------------------------------------------------------
                                    203 ; special function bits
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 _P0_0	=	0x0080
                           000081   208 _P0_1	=	0x0081
                           000082   209 _P0_2	=	0x0082
                           000083   210 _P0_3	=	0x0083
                           000084   211 _P0_4	=	0x0084
                           000085   212 _P0_5	=	0x0085
                           000086   213 _P0_6	=	0x0086
                           000087   214 _P0_7	=	0x0087
                           000088   215 _IT0	=	0x0088
                           000089   216 _IE0	=	0x0089
                           00008A   217 _IT1	=	0x008a
                           00008B   218 _IE1	=	0x008b
                           00008C   219 _TR0	=	0x008c
                           00008D   220 _TF0	=	0x008d
                           00008E   221 _TR1	=	0x008e
                           00008F   222 _TF1	=	0x008f
                           000090   223 _P1_0	=	0x0090
                           000091   224 _P1_1	=	0x0091
                           000092   225 _P1_2	=	0x0092
                           000093   226 _P1_3	=	0x0093
                           000094   227 _P1_4	=	0x0094
                           000095   228 _P1_5	=	0x0095
                           000096   229 _P1_6	=	0x0096
                           000097   230 _P1_7	=	0x0097
                           000098   231 _RI	=	0x0098
                           000099   232 _TI	=	0x0099
                           00009A   233 _RB8	=	0x009a
                           00009B   234 _TB8	=	0x009b
                           00009C   235 _REN	=	0x009c
                           00009D   236 _SM2	=	0x009d
                           00009E   237 _SM1	=	0x009e
                           00009F   238 _SM0	=	0x009f
                           0000A0   239 _P2_0	=	0x00a0
                           0000A1   240 _P2_1	=	0x00a1
                           0000A2   241 _P2_2	=	0x00a2
                           0000A3   242 _P2_3	=	0x00a3
                           0000A4   243 _P2_4	=	0x00a4
                           0000A5   244 _P2_5	=	0x00a5
                           0000A6   245 _P2_6	=	0x00a6
                           0000A7   246 _P2_7	=	0x00a7
                           0000A8   247 _EX0	=	0x00a8
                           0000A9   248 _ET0	=	0x00a9
                           0000AA   249 _EX1	=	0x00aa
                           0000AB   250 _ET1	=	0x00ab
                           0000AC   251 _ES	=	0x00ac
                           0000AF   252 _EA	=	0x00af
                           0000B0   253 _P3_0	=	0x00b0
                           0000B1   254 _P3_1	=	0x00b1
                           0000B2   255 _P3_2	=	0x00b2
                           0000B3   256 _P3_3	=	0x00b3
                           0000B4   257 _P3_4	=	0x00b4
                           0000B5   258 _P3_5	=	0x00b5
                           0000B6   259 _P3_6	=	0x00b6
                           0000B7   260 _P3_7	=	0x00b7
                           0000B0   261 _RXD	=	0x00b0
                           0000B1   262 _TXD	=	0x00b1
                           0000B2   263 _INT0	=	0x00b2
                           0000B3   264 _INT1	=	0x00b3
                           0000B4   265 _T0	=	0x00b4
                           0000B5   266 _T1	=	0x00b5
                           0000B6   267 _WR	=	0x00b6
                           0000B7   268 _RD	=	0x00b7
                           0000B8   269 _PX0	=	0x00b8
                           0000B9   270 _PT0	=	0x00b9
                           0000BA   271 _PX1	=	0x00ba
                           0000BB   272 _PT1	=	0x00bb
                           0000BC   273 _PS	=	0x00bc
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _F1	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 ;--------------------------------------------------------
                                    288 ; internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area DSEG    (DATA)
      000000                        291 _in_i::
      000000                        292 	.ds 2
      000002                        293 _mode::
      000002                        294 	.ds 1
      000003                        295 _winner::
      000003                        296 	.ds 1
      000004                        297 _player_bool::
      000004                        298 	.ds 3
      000007                        299 _mask::
      000007                        300 	.ds 1
      000008                        301 _now_key::
      000008                        302 	.ds 1
      000009                        303 _boat_type::
      000009                        304 	.ds 4
      00000D                        305 _i::
      00000D                        306 	.ds 1
      00000E                        307 _j::
      00000E                        308 	.ds 1
      00000F                        309 _l::
      00000F                        310 	.ds 1
      000010                        311 _tmp_i::
      000010                        312 	.ds 1
      000011                        313 _tmp_j::
      000011                        314 	.ds 1
      000012                        315 _tmp_l::
      000012                        316 	.ds 1
      000013                        317 _idx::
      000013                        318 	.ds 1
      000014                        319 _check_::
      000014                        320 	.ds 1
      000015                        321 _nxt_row::
      000015                        322 	.ds 1
      000016                        323 _nxt_col::
      000016                        324 	.ds 1
      000017                        325 _now_row::
      000017                        326 	.ds 1
      000018                        327 _now_col::
      000018                        328 	.ds 1
      000019                        329 _conti_flag::
      000019                        330 	.ds 1
      00001A                        331 _get_bit::
      00001A                        332 	.ds 1
      00001B                        333 _turn::
      00001B                        334 	.ds 1
      00001C                        335 _player1::
      00001C                        336 	.ds 4
      000020                        337 _player2::
      000020                        338 	.ds 4
      000024                        339 _player::
      000024                        340 	.ds 6
      00002A                        341 _player_score::
      00002A                        342 	.ds 3
      00002D                        343 _mat1_1::
      00002D                        344 	.ds 9
      000036                        345 _mat1_2::
      000036                        346 	.ds 9
      00003F                        347 _mat2_1::
      00003F                        348 	.ds 9
      000048                        349 _mat2_2::
      000048                        350 	.ds 9
                                    351 ;--------------------------------------------------------
                                    352 ; overlayable items in internal ram 
                                    353 ;--------------------------------------------------------
                                    354 	.area	OSEG    (OVR,DATA)
      000000                        355 _overlap_PARM_2:
      000000                        356 	.ds 1
      000001                        357 _overlap_PARM_3:
      000001                        358 	.ds 1
      000002                        359 _overlap_PARM_4:
      000002                        360 	.ds 1
      000003                        361 _overlap_PARM_5:
      000003                        362 	.ds 1
      000004                        363 _overlap_PARM_6:
      000004                        364 	.ds 1
      000005                        365 _overlap_PARM_7:
      000005                        366 	.ds 1
      000006                        367 _overlap_PARM_8:
      000006                        368 	.ds 1
                                    369 	.area	OSEG    (OVR,DATA)
      000000                        370 _del_PARM_2:
      000000                        371 	.ds 1
      000001                        372 _del_PARM_3:
      000001                        373 	.ds 1
      000002                        374 _del_PARM_4:
      000002                        375 	.ds 1
      000003                        376 _del_PARM_5:
      000003                        377 	.ds 1
                                    378 	.area	OSEG    (OVR,DATA)
      000000                        379 _draw_PARM_2:
      000000                        380 	.ds 1
      000001                        381 _draw_PARM_3:
      000001                        382 	.ds 1
      000002                        383 _draw_PARM_4:
      000002                        384 	.ds 1
      000003                        385 _draw_PARM_5:
      000003                        386 	.ds 1
                                    387 	.area	OSEG    (OVR,DATA)
      000000                        388 _Get_Dot_PARM_2:
      000000                        389 	.ds 1
      000001                        390 _Get_Dot_PARM_3:
      000001                        391 	.ds 1
                                    392 ;--------------------------------------------------------
                                    393 ; Stack segment in internal ram 
                                    394 ;--------------------------------------------------------
                                    395 	.area	SSEG
      000000                        396 __start__stack:
      000000                        397 	.ds	1
                                    398 
                                    399 ;--------------------------------------------------------
                                    400 ; indirectly addressable internal ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area ISEG    (DATA)
                                    403 ;--------------------------------------------------------
                                    404 ; absolute internal ram data
                                    405 ;--------------------------------------------------------
                                    406 	.area IABS    (ABS,DATA)
                                    407 	.area IABS    (ABS,DATA)
                                    408 ;--------------------------------------------------------
                                    409 ; bit data
                                    410 ;--------------------------------------------------------
                                    411 	.area BSEG    (BIT)
      000000                        412 _mode1_sloc0_1_0:
      000000                        413 	.ds 1
      000001                        414 _mode2_sloc0_1_0:
      000001                        415 	.ds 1
      000002                        416 _mode3_sloc0_1_0:
      000002                        417 	.ds 1
      000003                        418 _mode4_sloc0_1_0:
      000003                        419 	.ds 1
                                    420 ;--------------------------------------------------------
                                    421 ; paged external ram data
                                    422 ;--------------------------------------------------------
                                    423 	.area PSEG    (PAG,XDATA)
                                    424 ;--------------------------------------------------------
                                    425 ; external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area XSEG    (XDATA)
                                    428 ;--------------------------------------------------------
                                    429 ; absolute external ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area XABS    (ABS,XDATA)
                                    432 ;--------------------------------------------------------
                                    433 ; external initialized ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area XISEG   (XDATA)
                                    436 	.area HOME    (CODE)
                                    437 	.area GSINIT0 (CODE)
                                    438 	.area GSINIT1 (CODE)
                                    439 	.area GSINIT2 (CODE)
                                    440 	.area GSINIT3 (CODE)
                                    441 	.area GSINIT4 (CODE)
                                    442 	.area GSINIT5 (CODE)
                                    443 	.area GSINIT  (CODE)
                                    444 	.area GSFINAL (CODE)
                                    445 	.area CSEG    (CODE)
                                    446 ;--------------------------------------------------------
                                    447 ; interrupt vector 
                                    448 ;--------------------------------------------------------
                                    449 	.area HOME    (CODE)
      000000                        450 __interrupt_vect:
      000000 02r00r00         [24]  451 	ljmp	__sdcc_gsinit_startup
                                    452 ;--------------------------------------------------------
                                    453 ; global & static initialisations
                                    454 ;--------------------------------------------------------
                                    455 	.area HOME    (CODE)
                                    456 	.area GSINIT  (CODE)
                                    457 	.area GSFINAL (CODE)
                                    458 	.area GSINIT  (CODE)
                                    459 	.globl __sdcc_gsinit_startup
                                    460 	.globl __sdcc_program_startup
                                    461 	.globl __start__stack
                                    462 	.globl __mcs51_genXINIT
                                    463 	.globl __mcs51_genXRAMCLEAR
                                    464 	.globl __mcs51_genRAMCLEAR
                                    465 ;	./src/main.c:15: unsigned char mode = 0; // 當前在哪個狀態
      000000 75*02 00         [24]  466 	mov	_mode,#0x00
                                    467 ;	./src/main.c:16: char winner = 0;        // 紀錄最後的贏家
      000003 75*03 00         [24]  468 	mov	_winner,#0x00
                                    469 ;	./src/main.c:17: unsigned char player_bool[3] = {0 ,0, 0}; // 開局前的確認
      000006 75*04 00         [24]  470 	mov	_player_bool,#0x00
      000009 75*05 00         [24]  471 	mov	(_player_bool + 0x0001),#0x00
      00000C 75*06 00         [24]  472 	mov	(_player_bool + 0x0002),#0x00
                                    473 ;	./src/main.c:20: char boat_type[][2] = {{4, 2}, {3, 3}}; // 兩種軍艦 4*2, 3*3
      00000F 75*09 04         [24]  474 	mov	_boat_type,#0x04
      000012 75*0A 02         [24]  475 	mov	(_boat_type + 0x0001),#0x02
      000015 75*0B 03         [24]  476 	mov	(_boat_type + 0x0002),#0x03
      000018 75*0C 03         [24]  477 	mov	(_boat_type + 0x0003),#0x03
                                    478 ;	./src/main.c:26: char conti_flag = 0;    // 雙層迴圈中的中斷flag
      00001B 75*19 00         [24]  479 	mov	_conti_flag,#0x00
                                    480 ;	./src/main.c:29: char player1[][2] = {{1, 0}, {16, 16}};  // 玩家所放置的軍艦的位置 (col, row) // col 1~8, row 0~7 
      00001E 75*1C 01         [24]  481 	mov	_player1,#0x01
      000021 75*1D 00         [24]  482 	mov	(_player1 + 0x0001),#0x00
      000024 75*1E 10         [24]  483 	mov	(_player1 + 0x0002),#0x10
      000027 75*1F 10         [24]  484 	mov	(_player1 + 0x0003),#0x10
                                    485 ;	./src/main.c:30: char player2[][2] = {{1, 0}, {16, 16}};
      00002A 75*20 01         [24]  486 	mov	_player2,#0x01
      00002D 75*21 00         [24]  487 	mov	(_player2 + 0x0001),#0x00
      000030 75*22 10         [24]  488 	mov	(_player2 + 0x0002),#0x10
      000033 75*23 10         [24]  489 	mov	(_player2 + 0x0003),#0x10
                                    490 ;	./src/main.c:31: char player[][2] = {{0, 0},{1, 0}, {1, 0}}; // 玩家鼠標所在的位置
      000036 75*24 00         [24]  491 	mov	_player,#0x00
      000039 75*25 00         [24]  492 	mov	(_player + 0x0001),#0x00
      00003C 75*26 01         [24]  493 	mov	(_player + 0x0002),#0x01
      00003F 75*27 00         [24]  494 	mov	(_player + 0x0003),#0x00
      000042 75*28 01         [24]  495 	mov	(_player + 0x0004),#0x01
      000045 75*29 00         [24]  496 	mov	(_player + 0x0005),#0x00
                                    497 ;	./src/main.c:32: char player_score[] = {0, 0, 0};            // 各玩家的得分(win: 17分)
      000048 75*2A 00         [24]  498 	mov	_player_score,#0x00
      00004B 75*2B 00         [24]  499 	mov	(_player_score + 0x0001),#0x00
      00004E 75*2C 00         [24]  500 	mov	(_player_score + 0x0002),#0x00
                                    501 ;	./src/main.c:33: char mat1_1[] = {0xff, 0x00, 0x00, 0x00,0x00, 0x00, 0x00, 0x00, 0x00};
      000051 75*2D FF         [24]  502 	mov	_mat1_1,#0xff
      000054 75*2E 00         [24]  503 	mov	(_mat1_1 + 0x0001),#0x00
      000057 75*2F 00         [24]  504 	mov	(_mat1_1 + 0x0002),#0x00
      00005A 75*30 00         [24]  505 	mov	(_mat1_1 + 0x0003),#0x00
      00005D 75*31 00         [24]  506 	mov	(_mat1_1 + 0x0004),#0x00
      000060 75*32 00         [24]  507 	mov	(_mat1_1 + 0x0005),#0x00
      000063 75*33 00         [24]  508 	mov	(_mat1_1 + 0x0006),#0x00
      000066 75*34 00         [24]  509 	mov	(_mat1_1 + 0x0007),#0x00
      000069 75*35 00         [24]  510 	mov	(_mat1_1 + 0x0008),#0x00
                                    511 ;	./src/main.c:34: char mat1_2[] = {0x00, 0x00, 0x00, 0x00,0x00, 0x00, 0x00, 0x00, 0x00};
      00006C 75*36 00         [24]  512 	mov	_mat1_2,#0x00
      00006F 75*37 00         [24]  513 	mov	(_mat1_2 + 0x0001),#0x00
      000072 75*38 00         [24]  514 	mov	(_mat1_2 + 0x0002),#0x00
      000075 75*39 00         [24]  515 	mov	(_mat1_2 + 0x0003),#0x00
      000078 75*3A 00         [24]  516 	mov	(_mat1_2 + 0x0004),#0x00
      00007B 75*3B 00         [24]  517 	mov	(_mat1_2 + 0x0005),#0x00
      00007E 75*3C 00         [24]  518 	mov	(_mat1_2 + 0x0006),#0x00
      000081 75*3D 00         [24]  519 	mov	(_mat1_2 + 0x0007),#0x00
      000084 75*3E 00         [24]  520 	mov	(_mat1_2 + 0x0008),#0x00
                                    521 ;	./src/main.c:35: char mat2_1[] = {0xff, 0x00, 0x00, 0x00,0x00, 0x00, 0x00, 0x00, 0x00};
      000087 75*3F FF         [24]  522 	mov	_mat2_1,#0xff
      00008A 75*40 00         [24]  523 	mov	(_mat2_1 + 0x0001),#0x00
      00008D 75*41 00         [24]  524 	mov	(_mat2_1 + 0x0002),#0x00
      000090 75*42 00         [24]  525 	mov	(_mat2_1 + 0x0003),#0x00
      000093 75*43 00         [24]  526 	mov	(_mat2_1 + 0x0004),#0x00
      000096 75*44 00         [24]  527 	mov	(_mat2_1 + 0x0005),#0x00
      000099 75*45 00         [24]  528 	mov	(_mat2_1 + 0x0006),#0x00
      00009C 75*46 00         [24]  529 	mov	(_mat2_1 + 0x0007),#0x00
      00009F 75*47 00         [24]  530 	mov	(_mat2_1 + 0x0008),#0x00
                                    531 ;	./src/main.c:36: char mat2_2[] = {0x00, 0x00, 0x00, 0x00,0x00, 0x00, 0x00, 0x00, 0x00};
      0000A2 75*48 00         [24]  532 	mov	_mat2_2,#0x00
      0000A5 75*49 00         [24]  533 	mov	(_mat2_2 + 0x0001),#0x00
      0000A8 75*4A 00         [24]  534 	mov	(_mat2_2 + 0x0002),#0x00
      0000AB 75*4B 00         [24]  535 	mov	(_mat2_2 + 0x0003),#0x00
      0000AE 75*4C 00         [24]  536 	mov	(_mat2_2 + 0x0004),#0x00
      0000B1 75*4D 00         [24]  537 	mov	(_mat2_2 + 0x0005),#0x00
      0000B4 75*4E 00         [24]  538 	mov	(_mat2_2 + 0x0006),#0x00
      0000B7 75*4F 00         [24]  539 	mov	(_mat2_2 + 0x0007),#0x00
      0000BA 75*50 00         [24]  540 	mov	(_mat2_2 + 0x0008),#0x00
                                    541 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  542 	ljmp	__sdcc_program_startup
                                    543 ;--------------------------------------------------------
                                    544 ; Home
                                    545 ;--------------------------------------------------------
                                    546 	.area HOME    (CODE)
                                    547 	.area HOME    (CODE)
      000003                        548 __sdcc_program_startup:
      000003 02r00r00         [24]  549 	ljmp	_main
                                    550 ;	return from main will return to caller
                                    551 ;--------------------------------------------------------
                                    552 ; code
                                    553 ;--------------------------------------------------------
                                    554 	.area CSEG    (CODE)
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'main'
                                    557 ;------------------------------------------------------------
                                    558 ;now_key                   Allocated to registers 
                                    559 ;now2_key                  Allocated to registers 
                                    560 ;------------------------------------------------------------
                                    561 ;	./src/main.c:49: void main(void)
                                    562 ;	-----------------------------------------
                                    563 ;	 function main
                                    564 ;	-----------------------------------------
      000000                        565 _main:
                           000007   566 	ar7 = 0x07
                           000006   567 	ar6 = 0x06
                           000005   568 	ar5 = 0x05
                           000004   569 	ar4 = 0x04
                           000003   570 	ar3 = 0x03
                           000002   571 	ar2 = 0x02
                           000001   572 	ar1 = 0x01
                           000000   573 	ar0 = 0x00
                                    574 ;	./src/main.c:53: OLED_Init();
      000000 12r00r00         [24]  575 	lcall	_OLED_Init
                                    576 ;	./src/main.c:54: Initial7219();
      000003 12r00r00         [24]  577 	lcall	_Initial7219
                                    578 ;	./src/main.c:55: while (1){
      000006                        579 00119$:
                                    580 ;	./src/main.c:56: led = ~(1<<mode);
      000006 AF*02            [24]  581 	mov	r7,_mode
      000008 8F F0            [24]  582 	mov	b,r7
      00000A 05 F0            [12]  583 	inc	b
      00000C 74 01            [12]  584 	mov	a,#0x01
      00000E 80 02            [24]  585 	sjmp	00153$
      000010                        586 00151$:
      000010 25 E0            [12]  587 	add	a,acc
      000012                        588 00153$:
      000012 D5 F0 FB         [24]  589 	djnz	b,00151$
      000015 FF               [12]  590 	mov	r7,a
      000016 F4               [12]  591 	cpl	a
      000017 F5 90            [12]  592 	mov	_P1,a
                                    593 ;	./src/main.c:57: if (mode == 0){
      000019 E5*02            [12]  594 	mov	a,_mode
      00001B 70 05            [24]  595 	jnz	00116$
                                    596 ;	./src/main.c:58: mode0();
      00001D 12r00r54         [24]  597 	lcall	_mode0
      000020 80 E4            [24]  598 	sjmp	00119$
      000022                        599 00116$:
                                    600 ;	./src/main.c:59: }else if (mode == 1){
      000022 74 01            [12]  601 	mov	a,#0x01
      000024 B5*02 05         [24]  602 	cjne	a,_mode,00113$
                                    603 ;	./src/main.c:60: mode1();
      000027 12r00rEA         [24]  604 	lcall	_mode1
      00002A 80 DA            [24]  605 	sjmp	00119$
      00002C                        606 00113$:
                                    607 ;	./src/main.c:61: }else if (mode == 2){
      00002C 74 02            [12]  608 	mov	a,#0x02
      00002E B5*02 05         [24]  609 	cjne	a,_mode,00110$
                                    610 ;	./src/main.c:62: mode2();
      000031 12r04r90         [24]  611 	lcall	_mode2
      000034 80 D0            [24]  612 	sjmp	00119$
      000036                        613 00110$:
                                    614 ;	./src/main.c:63: }else if (mode == 3){
      000036 74 03            [12]  615 	mov	a,#0x03
      000038 B5*02 05         [24]  616 	cjne	a,_mode,00107$
                                    617 ;	./src/main.c:64: mode3();
      00003B 12r08r36         [24]  618 	lcall	_mode3
      00003E 80 C6            [24]  619 	sjmp	00119$
      000040                        620 00107$:
                                    621 ;	./src/main.c:65: }else if (mode == 4){
      000040 74 04            [12]  622 	mov	a,#0x04
      000042 B5*02 05         [24]  623 	cjne	a,_mode,00104$
                                    624 ;	./src/main.c:66: mode4();
      000045 12r0Er24         [24]  625 	lcall	_mode4
      000048 80 BC            [24]  626 	sjmp	00119$
      00004A                        627 00104$:
                                    628 ;	./src/main.c:67: }else if (mode == 5){
      00004A 74 05            [12]  629 	mov	a,#0x05
      00004C B5*02 B7         [24]  630 	cjne	a,_mode,00119$
                                    631 ;	./src/main.c:68: mode5();
      00004F 12r11r66         [24]  632 	lcall	_mode5
                                    633 ;	./src/main.c:73: }
      000052 80 B2            [24]  634 	sjmp	00119$
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'mode0'
                                    637 ;------------------------------------------------------------
                                    638 ;	./src/main.c:75: void mode0(void){
                                    639 ;	-----------------------------------------
                                    640 ;	 function mode0
                                    641 ;	-----------------------------------------
      000054                        642 _mode0:
                                    643 ;	./src/main.c:76: if (but1 == 0){
      000054 20 B2 0C         [24]  644 	jb	_INT0,00104$
                                    645 ;	./src/main.c:77: delay_ms(10);
      000057 90 00 0A         [24]  646 	mov	dptr,#0x000a
      00005A 12r00r00         [24]  647 	lcall	_delay_ms
                                    648 ;	./src/main.c:78: if (but1 == 0){
      00005D 20 B2 03         [24]  649 	jb	_INT0,00104$
                                    650 ;	./src/main.c:79: player_bool[1] = 1;
      000060 75*05 01         [24]  651 	mov	(_player_bool + 0x0001),#0x01
      000063                        652 00104$:
                                    653 ;	./src/main.c:82: if (but4 == 0){
      000063 20 A1 0C         [24]  654 	jb	_P2_1,00108$
                                    655 ;	./src/main.c:83: delay_ms(10);
      000066 90 00 0A         [24]  656 	mov	dptr,#0x000a
      000069 12r00r00         [24]  657 	lcall	_delay_ms
                                    658 ;	./src/main.c:84: if (but4 == 0){
      00006C 20 A1 03         [24]  659 	jb	_P2_1,00108$
                                    660 ;	./src/main.c:85: player_bool[2] = 1;
      00006F 75*06 01         [24]  661 	mov	(_player_bool + 0x0002),#0x01
      000072                        662 00108$:
                                    663 ;	./src/main.c:88: OLED_SetCursor(2, 3);
      000072 75*00 03         [24]  664 	mov	_OLED_SetCursor_PARM_2,#0x03
